sweep_parameter:V,band_info:CB:sign,band_info:IB:sign,band_info:VB:sign,avg:current_CB:p_contact,avg:current_CB:n_contact,tot:current_CB:p_contact,tot:current_CB:n_contact,avg:g_CB:p,avg:g_CB:fsf,avg:g_CB:n,avg:g_CB:I,tot:g_CB:p,tot:g_CB:fsf,tot:g_CB:n,tot:g_CB:I,tot:g_opt_ci_CB:p,tot:g_opt_ci_CB:fsf,tot:g_opt_ci_CB:n,tot:g_opt_ci_CB:I,tot:g_opt_iv_CB:p,tot:g_opt_iv_CB:fsf,tot:g_opt_iv_CB:n,tot:g_opt_iv_CB:I,tot:g_opt_cv_CB:p,tot:g_opt_cv_CB:fsf,tot:g_opt_cv_CB:n,tot:g_opt_cv_CB:I,tot:g_nr_top_CB:p,tot:g_nr_top_CB:fsf,tot:g_nr_top_CB:n,tot:g_nr_top_CB:I,tot:g_nr_bottom_CB:p,tot:g_nr_bottom_CB:fsf,tot:g_nr_bottom_CB:n,tot:g_nr_bottom_CB:I,avg:current_IB:p_contact,avg:current_IB:n_contact,tot:current_IB:p_contact,tot:current_IB:n_contact,avg:g_IB:p,avg:g_IB:fsf,avg:g_IB:n,avg:g_IB:I,tot:g_IB:p,tot:g_IB:fsf,tot:g_IB:n,tot:g_IB:I,tot:g_opt_ci_IB:p,tot:g_opt_ci_IB:fsf,tot:g_opt_ci_IB:n,tot:g_opt_ci_IB:I,tot:g_opt_iv_IB:p,tot:g_opt_iv_IB:fsf,tot:g_opt_iv_IB:n,tot:g_opt_iv_IB:I,tot:g_opt_cv_IB:p,tot:g_opt_cv_IB:fsf,tot:g_opt_cv_IB:n,tot:g_opt_cv_IB:I,tot:g_nr_top_IB:p,tot:g_nr_top_IB:fsf,tot:g_nr_top_IB:n,tot:g_nr_top_IB:I,tot:g_nr_bottom_IB:p,tot:g_nr_bottom_IB:fsf,tot:g_nr_bottom_IB:n,tot:g_nr_bottom_IB:I,avg:current_VB:p_contact,avg:current_VB:n_contact,tot:current_VB:p_contact,tot:current_VB:n_contact,avg:g_VB:p,avg:g_VB:fsf,avg:g_VB:n,avg:g_VB:I,tot:g_VB:p,tot:g_VB:fsf,tot:g_VB:n,tot:g_VB:I,tot:g_opt_ci_VB:p,tot:g_opt_ci_VB:fsf,tot:g_opt_ci_VB:n,tot:g_opt_ci_VB:I,tot:g_opt_iv_VB:p,tot:g_opt_iv_VB:fsf,tot:g_opt_iv_VB:n,tot:g_opt_iv_VB:I,tot:g_opt_cv_VB:p,tot:g_opt_cv_VB:fsf,tot:g_opt_cv_VB:n,tot:g_opt_cv_VB:I,tot:g_nr_top_VB:p,tot:g_nr_top_VB:fsf,tot:g_nr_top_VB:n,tot:g_nr_top_VB:I,tot:g_nr_bottom_VB:p,tot:g_nr_bottom_VB:fsf,tot:g_nr_bottom_VB:n,tot:g_nr_bottom_VB:I,tot:gother_forward_ci:p,tot:gother_forward_ci:fsf,tot:gother_forward_ci:n,tot:gother_forward_ci:I,tot:gabs_forward_ci:p,tot:gabs_forward_ci:fsf,tot:gabs_forward_ci:n,tot:gabs_forward_ci:I,tot:gother_forward_iv:p,tot:gother_forward_iv:fsf,tot:gother_forward_iv:n,tot:gother_forward_iv:I,tot:gabs_forward_iv:p,tot:gabs_forward_iv:fsf,tot:gabs_forward_iv:n,tot:gabs_forward_iv:I,tot:gother_forward_cv:p,tot:gother_forward_cv:fsf,tot:gother_forward_cv:n,tot:gother_forward_cv:I,tot:gabs_forward_cv:p,tot:gabs_forward_cv:fsf,tot:gabs_forward_cv:n,tot:gabs_forward_cv:I
0.38133333333333336,-1,-1,1,0.0,-31805.383408820842,0.0,-0.0003180538340882084,5.213515675240225e+23,0.0,1.7695923089295932e+22,6.067934786573265e+23,521351567524.02234,0.0,17695923089.29593,1446088401060.122,0.0,0.0,0.0,1280478011392.123,0.0,0.0,0.0,0.0,521351567524.0212,0.0,17695923089.295963,275472195956.3498,0.0,0.0,0.0,-109861806288.35085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-91483625048335.94,0.0,0.0,0.0,-218.02048591896892,0.0,0.0,0.0,-1280478011392.123,0.0,0.0,0.0,1757786728094.0583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109861806288.35085,0.0,0.0,0.0,-587170523208.3077,-31805.383408819063,1.0572681319205391e-18,-0.0003180538340881906,1.057268131920539e-26,5.213515675240225e+23,0.0,1.7695923089295932e+22,6.067934785658425e+23,521351567524.02234,0.0,17695923089.29593,1446088400842.1006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757786728094.0583,521351567524.0212,0.0,17695923089.295963,275472195956.3498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-587170523208.3077,0.0,0.0,0.0,0.0,526850.2176805227,6.71145554873987e-65,5460791.139661183,1282726210248.2097,0.0,0.0,0.0,0.0,29218561.043117303,3.722107512047898e-63,3.816426430231053,1782766523693.9329,0.0,0.0,0.0,0.0,521424166644.7022,23046523.403540112,17697864872.32703,275472521987.6149
0.41066666666666674,-1,-1,1,0.0,-31791.06098484317,0.0,-0.00031791060984843165,5.213515641269938e+23,0.0,1.7695917060307756e+22,6.064183781808324e+23,521351564126.99365,0.0,17695917060.30775,1445194475091.289,0.0,0.0,0.0,1280045889739.71,0.0,0.0,0.0,0.0,521351564126.9925,0.0,17695917060.307774,275472194897.1643,0.0,0.0,0.0,-110323609545.58601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85727304322434.56,0.0,0.0,0.0,-204.30222933366895,0.0,0.0,0.0,-1280045889739.71,0.0,0.0,0.0,1757776438741.972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110323609545.58601,0.0,0.0,0.0,-588054158752.1501,-31791.060984841246,1.1361542224426403e-18,-0.0003179106098484124,1.1361542224426401e-26,5.213515641269938e+23,0.0,1.7695917060307756e+22,6.064183780951055e+23,521351564126.99365,0.0,17695917060.30775,1445194474886.9875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757776438741.972,521351564126.9925,0.0,17695917060.307774,275472194897.1643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-588054158752.1501,0.0,0.0,0.0,0.0,527042.1400904867,6.7139004148607885e-65,5465345.277726337,1282303559304.0916,0.0,0.0,0.0,0.0,29217601.461554565,3.721985268741847e-63,3.8873257611051613,1782793871478.5723,0.0,0.0,0.0,0.0,521424166644.70233,23046523.403540112,17697864872.32696,275472521987.61487
0.44000000000000006,-1,-1,1,0.0,-31776.530937916767,0.0,-0.00031776530937916765,5.21351560681934e+23,0.0,1.769591095654115e+22,6.060378401086877e+23,521351560681.93384,0.0,17695910956.541145,1444287590440.0105,0.0,0.0,0.0,1279608990749.6213,0.0,0.0,0.0,0.0,521351560681.93304,0.0,17695910956.541138,275472193819.5408,0.0,0.0,0.0,-110793594129.15117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79816026328449.05,0.0,0.0,0.0,-190.2146841585636,0.0,0.0,0.0,-1279608990749.6213,0.0,0.0,0.0,1757765773067.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110793594129.15117,0.0,0.0,0.0,-588950376636.8752,-31776.530937914882,8.994959508763368e-19,-0.0003177653093791488,8.994959508763366e-27,5.21351560681934e+23,0.0,1.769591095654115e+22,6.060378400288706e+23,521351560681.93384,0.0,17695910956.541145,1444287590249.7932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757765773067.131,521351560681.93304,0.0,17695910956.541138,275472193819.5408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-588950376636.8752,0.0,0.0,0.0,0.0,527236.1407619718,6.716371755612804e-65,5469949.032665857,1281876298842.5315,0.0,0.0,0.0,0.0,29216631.489013735,3.72186170170424e-63,3.9612875742558424,1782821378862.9705,0.0,0.0,0.0,0.0,521424166644.70233,23046523.4035401,17697864872.32703,275472521987.6152
0.4693333333333334,-1,-1,1,0.0,-31761.786157290007,0.0,-0.0003176178615729,5.213515571871914e+23,0.0,1.7695904775669495e+22,6.056516782119252e+23,521351557187.1913,0.0,17695904775.66949,1443367303292.1074,0.0,0.0,0.0,1279167166213.4746,0.0,0.0,0.0,0.0,521351557187.1905,0.0,17695904775.66947,275472192722.8,0.0,0.0,0.0,-111272055644.16794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73789473859994.2,0.0,0.0,0.0,-175.85242100059986,0.0,0.0,0.0,-1279167166213.4746,0.0,0.0,0.0,1757754718120.9275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111272055644.16794,0.0,0.0,0.0,-589859607727.474,-31761.786157288225,8.994959508763368e-19,-0.0003176178615728822,8.994959508763366e-27,5.213515571871914e+23,0.0,1.7695904775669495e+22,6.056516781381349e+23,521351557187.1913,0.0,17695904775.66949,1443367303116.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757754718120.9275,521351557187.1905,0.0,17695904775.66947,275472192722.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-589859607727.474,0.0,0.0,0.0,0.0,527432.2865600358,6.71887042277908e-65,5474603.9318378065,1281444286718.1206,0.0,0.0,0.0,0.0,29215650.791179273,3.721736768345928e-63,4.038516969252573,1782849051250.4873,0.0,0.0,0.0,0.0,521424166644.7027,23046523.403540123,17697864872.32703,275472521987.6153
0.4986666666666667,-1,-1,1,0.0,-31746.81913893134,0.0,-0.0003174681913893133,5.213515536410223e+23,0.0,1.769589851524631e+22,6.052596959616338e+23,521351553641.02216,0.0,17695898515.246307,1442433145286.9456,0.0,0.0,0.0,1278720260261.7874,0.0,0.0,0.0,0.0,521351553641.02094,0.0,17695898515.246273,275472191606.2244,0.0,0.0,0.0,-111759306581.06801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67627725498469.195,0.0,0.0,0.0,-161.16796385124326,0.0,0.0,0.0,-1278720260261.7874,0.0,0.0,0.0,1757743260217.924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111759306581.06801,0.0,0.0,0.0,-590782306698.3721,-31746.81913892956,1.0572681319205391e-18,-0.00031746819138929553,1.057268131920539e-26,5.213515536410223e+23,0.0,1.769589851524631e+22,6.052596958940057e+23,521351553641.02216,0.0,17695898515.246307,1442433145125.7769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757743260217.924,521351553641.02094,0.0,17695898515.246273,275472191606.2244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-590782306698.3721,0.0,0.0,0.0,0.0,527630.6479237378,6.721397313672504e-65,5479311.582219429,1281007373469.6145,0.0,0.0,0.0,0.0,29214659.01586703,3.7216104238012566e-63,4.119237861366195,1782876894321.8125,0.0,0.0,0.0,0.0,521424166644.7023,23046523.40354011,17697864872.327045,275472521987.6152
0.528,-1,-1,1,0.0,-31731.621954144266,0.0,-0.0003173162195414426,5.2135155004158494e+23,0.0,1.7695892172696392e+22,6.048616857070435e+23,521351550041.58484,0.0,17695892172.69639,1441484621558.6753,0.0,0.0,0.0,1278268108820.5852,0.0,0.0,0.0,0.0,521351550041.5838,0.0,17695892172.696346,275472190469.0543,0.0,0.0,0.0,-112255677730.96257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61351833198530.11,0.0,0.0,0.0,-146.21148297190666,0.0,0.0,0.0,-1278268108820.5852,0.0,0.0,0.0,1757731384873.7473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112255677730.96257,0.0,0.0,0.0,-591718953930.3373,-31731.621954142523,9.78382041398438e-19,-0.0003173162195414252,9.783820413984377e-27,5.2135155004158494e+23,0.0,1.7695892172696392e+22,6.048616856456919e+23,521351550041.58484,0.0,17695892172.69639,1441484621412.4646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757731384873.7473,521351550041.5838,0.0,17695892172.696346,275472190469.0543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-591718953930.3373,0.0,0.0,0.0,0.0,527831.2991472575,6.723953374715755e-65,5484073.6758942725,1280565401806.0615,0.0,0.0,0.0,0.0,29213655.79161821,3.721482620749088e-63,4.203695214608619,1782904914053.673,0.0,0.0,0.0,0.0,521424166644.7024,23046523.40354011,17697864872.327057,275472521987.61505
0.5573333333333333,-1,-1,1,0.0,-31716.186215784553,0.0,-0.0003171618621578455,5.2135154638693e+23,0.0,1.7695885745305787e+22,6.044574277907089e+23,521351546386.9299,0.0,17695885745.305782,1440521208627.571,0.0,0.0,0.0,1277810538968.0996,0.0,0.0,0.0,0.0,521351546386.9291,0.0,17695885745.30573,275472189310.48334,0.0,0.0,0.0,-112761519651.0121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54937262661595.14,0.0,0.0,0.0,-130.92450910434127,0.0,0.0,0.0,-1277810538968.0996,0.0,0.0,0.0,1757719076741.9426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112761519651.0121,0.0,0.0,0.0,-592670057555.7805,-31716.186215782833,1.1361542224426403e-18,-0.00031716186215782825,1.1361542224426401e-26,5.2135154638693e+23,0.0,1.7695885745305787e+22,6.044574277357719e+23,521351546386.9299,0.0,17695885745.305782,1440521208496.6472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757719076741.9426,521351546386.9291,0.0,17695885745.30573,275472189310.48334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-592670057555.7805,0.0,0.0,0.0,0.0,528034.318679898,6.72653960526407e-65,5488891.996279227,1280118205994.2925,0.0,0.0,0.0,0.0,29212640.726198647,3.7213533092216734e-63,4.292157599861786,1782933116742.7185,0.0,0.0,0.0,0.0,521424166644.7022,23046523.403540112,17697864872.327057,275472521987.6152
0.5866666666666667,-1,-1,1,0.0,-31700.503041916687,0.0,-0.00031700503041916684,5.213515426749942e+23,0.0,1.7695879230210104e+22,6.0404668959670256e+23,521351542674.9941,0.0,17695879230.2101,1439542352131.718,0.0,0.0,0.0,1277347368183.4084,0.0,0.0,0.0,0.0,521351542674.9932,0.0,17695879230.210033,275472188129.6567,0.0,0.0,0.0,-113277204181.34741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48369763196136.19,0.0,0.0,0.0,-115.27308051288128,0.0,0.0,0.0,-1277347368183.4084,0.0,0.0,0.0,1757706319549.3923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113277204181.34741,0.0,0.0,0.0,-593636155662.6038,-31700.503041914988,1.0572681319205391e-18,-0.0003170050304191498,1.057268131920539e-26,5.213515426749942e+23,0.0,1.7695879230210104e+22,6.0404668954833204e+23,521351542674.9941,0.0,17695879230.2101,1439542352016.4434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757706319549.3923,521351542674.9932,0.0,17695879230.210033,275472188129.6567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-593636155662.6038,0.0,0.0,0.0,0.0,528239.7894469637,6.729157061691281e-65,5493768.425264543,1279665611139.4353,0.0,0.0,0.0,0.0,29211613.404994637,3.7212224364003007e-63,4.38492012243634,1782961509034.7878,0.0,0.0,0.0,0.0,521424166644.7024,23046523.403540105,17697864872.327026,275472521987.615
0.6160000000000001,-1,-1,1,0.0,-31684.563016400924,0.0,-0.0003168456301640092,5.213515389035886e+23,0.0,1.7695872624381387e+22,6.036292245183903e+23,521351538903.58844,0.0,17695872624.381382,1438547464367.0525,0.0,0.0,0.0,1276878403493.9246,0.0,0.0,0.0,0.0,521351538903.58765,0.0,17695872624.381306,275472186925.6654,0.0,0.0,0.0,-113803126052.53528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41609495288250.72,0.0,0.0,0.0,-99.162253100425,0.0,0.0,0.0,-1276878403493.9246,0.0,0.0,0.0,1757693096028.395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113803126052.53528,0.0,0.0,0.0,-594617818686.1715,-31684.563016399115,9.78382041398438e-19,-0.0003168456301639911,9.783820413984377e-27,5.213515389035886e+23,0.0,1.7695872624381387e+22,6.0362922447678175e+23,521351538903.58844,0.0,17695872624.381382,1438547464267.8926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757693096028.395,521351538903.58765,0.0,17695872624.381306,275472186925.6654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-594617818686.1715,0.0,0.0,0.0,0.0,528447.7991954273,6.73180686179334e-65,5498704.951364727,1279207432365.951,0.0,0.0,0.0,0.0,29210573.389285777,3.721089946395201e-63,4.4823077750654745,1782990097958.8516,0.0,0.0,0.0,0.0,521424166644.7022,23046523.403540112,17697864872.327038,275472521987.6152
0.6453333333333334,-1,-1,1,0.0,-31668.356145527556,0.0,-0.0003166835614552755,5.213515350703908e+23,0.0,1.7695865924613164e+22,6.0320477082272904e+23,521351535070.3907,0.0,17695865924.61316,1437535921580.7969,0.0,0.0,0.0,1276403440540.8,0.0,0.0,0.0,0.0,521351535070.38995,0.0,17695865924.61307,275472185697.5425,0.0,0.0,0.0,-114339704657.5459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34648328142537.87,0.0,0.0,0.0,-82.5726498477161,0.0,0.0,0.0,-1276403440540.8,0.0,0.0,0.0,1757679387841.4749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114339704657.5459,0.0,0.0,0.0,-595615652040.7936,-31668.356145525828,8.994959508763368e-19,-0.00031668356145525827,8.994959508763366e-27,5.213515350703908e+23,0.0,1.7695865924613164e+22,6.0320477078808e+23,521351535070.3907,0.0,17695865924.61316,1437535921498.2227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757679387841.4749,521351535070.38995,0.0,17695865924.61307,275472185697.5425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-595615652040.7936,0.0,0.0,0.0,0.0,528658.4408741711,6.734490189631548e-65,5503703.678889679,1278743473919.5232,0.0,0.0,0.0,0.0,29209520.214341756,3.7209557800032835e-63,4.584679293890077,1783018890963.8655,0.0,0.0,0.0,0.0,521424166644.7026,23046523.40354011,17697864872.327076,275472521987.61554
0.6746666666666667,-1,-1,1,0.0,-31651.871809543445,0.0,-0.0003165187180954344,5.213515311729315e+23,0.0,1.7695859127505109e+22,6.027730503807134e+23,521351531172.9314,0.0,17695859127.505104,1436507060945.9055,0.0,0.0,0.0,1275922262582.9197,0.0,0.0,0.0,0.0,521351531172.9306,0.0,17695859127.505016,275472184444.2578,0.0,0.0,0.0,-114887386081.2731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27442985101790.22,0.0,0.0,0.0,-65.40113538131118,0.0,0.0,0.0,-1275922262582.9197,0.0,0.0,0.0,1757665175494.4143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114887386081.2731,0.0,0.0,0.0,-596630299058.1698,-31651.871809541764,9.78386856223299e-19,-0.0003165187180954176,9.783868562232987e-27,5.213515311729315e+23,0.0,1.7695859127505109e+22,6.027730503532704e+23,521351531172.9314,0.0,17695859127.505104,1436507060880.5044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757665175494.4143,521351531172.9306,0.0,17695859127.505016,275472184444.2578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-596630299058.1698,0.0,0.0,0.0,0.0,528871.8130595343,6.737208300954061e-65,5508766.838082963,1278273528212.3281,0.0,0.0,0.0,0.0,29208453.387296785,3.7208198744371517e-63,4.6924316309962295,1783047895957.0234,0.0,0.0,0.0,0.0,521424166644.7027,23046523.403540112,17697864872.327084,275472521987.6155
0.7040000000000001,-1,-1,1,0.0,-31635.09870781908,0.0,-0.00031635098707819074,5.213515272085828e+23,0.0,1.7695852229446538e+22,6.023337672313561e+23,521351527208.5827,0.0,17695852229.446533,1435460177138.7947,0.0,0.0,0.0,1275434639448.9265,0.0,0.0,0.0,0.0,521351527208.58203,0.0,17695852229.446426,275472183164.7123,0.0,0.0,0.0,-115446645474.84439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19988975801030.79,0.0,0.0,0.0,-47.63700842484832,0.0,0.0,0.0,-1275434639448.9265,0.0,0.0,0.0,1757650438233.2576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115446645474.84439,0.0,0.0,0.0,-597662444306.8119,-31635.098707817397,8.995007657011977e-19,-0.00031635098707817394,8.995007657011975e-27,5.213515272085828e+23,0.0,1.7695852229446538e+22,6.023337672113662e+23,521351527208.5827,0.0,17695852229.446533,1435460177091.1555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757650438233.2576,521351527208.58203,0.0,17695852229.446426,275472183164.7123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-597662444306.8119,0.0,0.0,0.0,0.0,529088.0204387073,6.739962529353408e-65,5513896.7961939005,1277797374822.963,0.0,0.0,0.0,0.0,29207372.384731635,3.720682163017181e-63,4.806005200004174,1783077121342.1562,0.0,0.0,0.0,0.0,521424166644.7021,23046523.40354011,17697864872.327003,275472521987.61487
0.7333333333333334,-1,-1,1,0.0,-31618.02479652414,0.0,-0.00031618024796524133,5.213515231745459e+23,0.0,1.7695845226599049e+22,6.018866059494172e+23,521351523174.5457,0.0,17695845226.599045,1434394518449.3738,0.0,0.0,0.0,1274940326422.535,0.0,0.0,0.0,0.0,521351523174.54456,0.0,17695845226.598938,275472181857.7329,0.0,0.0,0.0,-116017989830.8938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12285943102832.846,0.0,0.0,0.0,-29.279417861253023,0.0,0.0,0.0,-1274940326422.535,0.0,0.0,0.0,1757635153923.0386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116017989830.8938,0.0,0.0,0.0,-598712817360.6783,-31618.024796522466,9.78386856223299e-19,-0.0003161802479652246,9.783868562232987e-27,5.213515231745459e+23,0.0,1.7695845226599049e+22,6.0188660593713075e+23,521351523174.5457,0.0,17695845226.599045,1434394518420.0935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757635153923.0386,521351523174.54456,0.0,17695845226.598938,275472181857.7329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-598712817360.6783,0.0,0.0,0.0,0.0,529307.1743607719,6.742754293287524e-65,5519096.069548693,1277314779437.6938,0.0,0.0,0.0,0.0,29206276.649918083,3.720542574820475e-63,4.925890088869699,1783106576059.047,0.0,0.0,0.0,0.0,521424166644.7023,23046523.403540112,17697864872.327003,275472521987.615
0.7626666666666667,-1,-1,1,0.0,-31600.63721796921,0.0,-0.00031600637217969204,5.213515190678278e+23,0.0,1.7695838114877096e+22,6.014312297948577e+23,521351519067.8277,0.0,17695838114.87709,1433309282370.8896,0.0,0.0,0.0,1274439063018.9214,0.0,0.0,0.0,0.0,521351519067.827,0.0,17695838114.876995,275472180522.0627,0.0,0.0,0.0,-116601961170.09633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4325275951291.7456,0.0,0.0,0.0,-10.307842131704092,0.0,0.0,0.0,-1274439063018.9214,0.0,0.0,0.0,1757619298908.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116601961170.09633,0.0,0.0,0.0,-599782197069.7717,-31600.637217967596,1.1361590372675013e-18,-0.00031600637217967594,1.1361590372675011e-26,5.213515190678278e+23,0.0,1.7695838114877096e+22,6.014312297905317e+23,521351519067.8277,0.0,17695838114.87709,1433309282360.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757619298908.289,521351519067.827,0.0,17695838114.876995,275472180522.0627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599782197069.7717,0.0,0.0,0.0,0.0,529529.3934621309,6.745585104046433e-65,5524367.336829968,1276825492691.3125,0.0,0.0,0.0,0.0,29205165.58969329,3.7204010342825284e-63,5.052633449891302,1783136269625.8816,0.0,0.0,0.0,0.0,521424166644.7024,23046523.403540112,17697864872.326992,275472521987.61505
0.792,-1,-1,1,0.0,-31582.9222211015,0.0,-0.00031582922221101494,5.213515148852313e+23,0.0,1.7695830889926358e+22,6.0096727863064566e+23,521351514885.23114,0.0,17695830889.926353,1432203610637.7163,0.0,0.0,0.0,1273930571590.4998,0.0,0.0,0.0,0.0,521351514885.23,0.0,17695830889.926258,275472179156.3543,0.0,0.0,0.0,-117199140109.13744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3878000964741.798,0.0,0.0,0.0,9.241912465542555,0.0,0.0,0.0,-1273930571590.4998,0.0,0.0,0.0,1757602847857.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117199140109.13744,0.0,0.0,0.0,-600871416366.6152,-31582.92222109961,9.78386856223299e-19,-0.000315829222210996,9.783868562232987e-27,5.213515148852313e+23,0.0,1.7695830889926358e+22,6.0096727863452294e+23,521351514885.23114,0.0,17695830889.926353,1432203610646.9568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757602847857.218,521351514885.23,0.0,17695830889.926258,275472179156.3543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-600871416366.6152,0.0,0.0,0.0,0.0,529754.8043690748,6.748456574703352e-65,5529713.4538791925,1276329248845.6782,0.0,0.0,0.0,0.0,29204038.570945296,3.7202574607496785e-63,5.186848268070756,1783166212188.1606,0.0,0.0,0.0,0.0,521424166644.70264,23046523.40354011,17697864872.327015,275472521987.61523
