sweep_parameter:V,band_info:CB:sign,band_info:IB:sign,band_info:VB:sign,avg:current_CB:n_contact,avg:current_CB:p_contact,tot:current_CB:n_contact,tot:current_CB:p_contact,avg:g_CB:I,avg:g_CB:n,avg:g_CB:fsf,avg:g_CB:p,tot:g_CB:I,tot:g_CB:n,tot:g_CB:fsf,tot:g_CB:p,tot:g_opt_ci_CB:I,tot:g_opt_ci_CB:n,tot:g_opt_ci_CB:fsf,tot:g_opt_ci_CB:p,tot:g_opt_iv_CB:I,tot:g_opt_iv_CB:n,tot:g_opt_iv_CB:fsf,tot:g_opt_iv_CB:p,tot:g_opt_cv_CB:I,tot:g_opt_cv_CB:n,tot:g_opt_cv_CB:fsf,tot:g_opt_cv_CB:p,tot:g_nr_top_CB:I,tot:g_nr_top_CB:n,tot:g_nr_top_CB:fsf,tot:g_nr_top_CB:p,tot:g_nr_bottom_CB:I,tot:g_nr_bottom_CB:n,tot:g_nr_bottom_CB:fsf,tot:g_nr_bottom_CB:p,tot:gother_forward_ci:I,tot:gother_forward_ci:n,tot:gother_forward_ci:fsf,tot:gother_forward_ci:p,tot:gabs_forward_ci:I,tot:gabs_forward_ci:n,tot:gabs_forward_ci:fsf,tot:gabs_forward_ci:p,tot:gother_forward_iv:I,tot:gother_forward_iv:n,tot:gother_forward_iv:fsf,tot:gother_forward_iv:p,tot:gabs_forward_iv:I,tot:gabs_forward_iv:n,tot:gabs_forward_iv:fsf,tot:gabs_forward_iv:p,tot:gother_forward_cv:I,tot:gother_forward_cv:n,tot:gother_forward_cv:fsf,tot:gother_forward_cv:p,tot:gabs_forward_cv:I,tot:gabs_forward_cv:n,tot:gabs_forward_cv:fsf,tot:gabs_forward_cv:p,avg:current_IB:n_contact,avg:current_IB:p_contact,tot:current_IB:n_contact,tot:current_IB:p_contact,avg:g_IB:I,avg:g_IB:n,avg:g_IB:fsf,avg:g_IB:p,tot:g_IB:I,tot:g_IB:n,tot:g_IB:fsf,tot:g_IB:p,tot:g_opt_ci_IB:I,tot:g_opt_ci_IB:n,tot:g_opt_ci_IB:fsf,tot:g_opt_ci_IB:p,tot:g_opt_iv_IB:I,tot:g_opt_iv_IB:n,tot:g_opt_iv_IB:fsf,tot:g_opt_iv_IB:p,tot:g_opt_cv_IB:I,tot:g_opt_cv_IB:n,tot:g_opt_cv_IB:fsf,tot:g_opt_cv_IB:p,tot:g_nr_top_IB:I,tot:g_nr_top_IB:n,tot:g_nr_top_IB:fsf,tot:g_nr_top_IB:p,tot:g_nr_bottom_IB:I,tot:g_nr_bottom_IB:n,tot:g_nr_bottom_IB:fsf,tot:g_nr_bottom_IB:p,avg:current_VB:n_contact,avg:current_VB:p_contact,tot:current_VB:n_contact,tot:current_VB:p_contact,avg:g_VB:I,avg:g_VB:n,avg:g_VB:fsf,avg:g_VB:p,tot:g_VB:I,tot:g_VB:n,tot:g_VB:fsf,tot:g_VB:p,tot:g_opt_ci_VB:I,tot:g_opt_ci_VB:n,tot:g_opt_ci_VB:fsf,tot:g_opt_ci_VB:p,tot:g_opt_iv_VB:I,tot:g_opt_iv_VB:n,tot:g_opt_iv_VB:fsf,tot:g_opt_iv_VB:p,tot:g_opt_cv_VB:I,tot:g_opt_cv_VB:n,tot:g_opt_cv_VB:fsf,tot:g_opt_cv_VB:p,tot:g_nr_top_VB:I,tot:g_nr_top_VB:n,tot:g_nr_top_VB:fsf,tot:g_nr_top_VB:p,tot:g_nr_bottom_VB:I,tot:g_nr_bottom_VB:n,tot:g_nr_bottom_VB:fsf,tot:g_nr_bottom_VB:p
0.26,-1,-1,1,-49892.122238640426,0.0,-0.0004989212223864041,0.0,9.722634888687218e+23,1.007713194569002e+23,0.0,1.4160344206555166e+24,1597215880190.7654,100771319456.90018,0.0,1416034420655.5164,999411950709.8309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737511880.0441,100771319456.90004,0.0,1416034420655.5134,-66933582399.11164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000101823553.3486,7593735.999936456,4.568462542605001e-65,358630.9473328304,0.0,0.0,0.0,0.0,996993611031.0234,263249.63227864745,7.627646935905748e-64,5987774.895106388,0.0,0.0,0.0,0.0,664737522005.554,100777477279.20206,62589821.105793454,1416085399914.0024,0.0,0.0,0.0,0.0,2774861211728225.0,0.0,0.0,0.0,4558.488972834544,0.0,0.0,0.0,-999411950709.8309,0.0,0.0,0.0,996791920643.7258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66933582399.11164,0.0,0.0,0.0,-64313547774.51653,0.0,0.0,0.0,-1.8932661725304287e-18,-49892.122238638614,-1.8932661725304283e-26,-0.000498921222386386,9.722634916435833e+23,1.007713194569002e+23,0.0,1.4160344206555166e+24,1597215884749.2546,100771319456.90018,0.0,1416034420655.5164,0.0,0.0,0.0,0.0,996791920643.7258,0.0,0.0,0.0,664737511880.0441,100771319456.90004,0.0,1416034420655.5134,0.0,0.0,0.0,0.0,-64313547774.51653,0.0,0.0,0.0
0.28,-1,-1,1,-49876.44263082673,0.0,-0.0004987644263082672,0.0,9.716677728422659e+23,1.0077131934513705e+23,0.0,1.4160344075776459e+24,1596237249286.2493,100771319345.13702,0.0,1416034407577.6455,999426468918.0197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737511525.7897,100771319345.13681,0.0,1416034407577.6436,-67926731157.56121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000126697250.9912,7593626.333200955,4.553539108147239e-65,357459.26480890356,0.0,0.0,0.0,0.0,996968637913.6672,263125.78345319553,7.629139279416122e-64,5988946.57034836,0.0,0.0,0.0,0.0,664737522005.5535,100777477279.2018,62589821.10579345,1416085399914.0015,0.0,0.0,0.0,0.0,2617152911051903.5,0.0,0.0,0.0,4299.408790186513,0.0,0.0,0.0,-999426468918.0197,0.0,0.0,0.0,996763875099.8032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67926731157.56121,0.0,0.0,0.0,-65264133039.93601,0.0,0.0,0.0,-1.262177448353619e-18,-49876.44263082497,-1.2621774483536189e-26,-0.0004987644263082496,9.716677754594196e+23,1.0077131934513705e+23,0.0,1.4160344075776459e+24,1596237253585.6594,100771319345.13702,0.0,1416034407577.6455,0.0,0.0,0.0,0.0,996763875099.8032,0.0,0.0,0.0,664737511525.7897,100771319345.13681,0.0,1416034407577.6436,0.0,0.0,0.0,0.0,-65264133039.93601,0.0,0.0,0.0
0.3,-1,-1,1,-49859.828793119836,0.0,-0.0004985982879311983,0.0,9.710365621791117e+23,1.0077131923659503e+23,0.0,1.416034394361964e+24,1595200308470.8447,100771319236.59502,0.0,1416034394361.9639,999440631551.9707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737511137.1781,100771319236.59491,0.0,1416034394361.9614,-68977834218.3065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000151819590.4664,7593510.163996201,4.538627682242166e-65,356288.51291532797,0.0,0.0,0.0,0.0,996943413548.988,263006.11160979886,7.630630422071184e-64,5990117.314962711,0.0,0.0,0.0,0.0,664737522005.5532,100777477279.2018,62589821.105793454,1416085399914.0017,0.0,0.0,0.0,0.0,2455141578529499.0,0.0,0.0,0.0,4033.259669049876,0.0,0.0,0.0,-999440631551.9707,0.0,0.0,0.0,996735391199.0206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68977834218.3065,0.0,0.0,0.0,-66272589832.096504,0.0,0.0,0.0,-6.310887241768095e-19,-49859.82879311809,-6.3108872417680944e-27,-0.0004985982879311808,9.710365646342514e+23,1.0077131923659503e+23,0.0,1.416034394361964e+24,1595200312504.101,100771319236.59502,0.0,1416034394361.9639,0.0,0.0,0.0,0.0,996735391199.0206,0.0,0.0,0.0,664737511137.1781,100771319236.59491,0.0,1416034394361.9614,0.0,0.0,0.0,0.0,-66272589832.096504,0.0,0.0,0.0
0.32,-1,-1,1,-49842.16366382738,0.0,-0.0004984216366382738,0.0,9.703654092965929e+23,1.0077131913083542e+23,0.0,1.4160343809956987e+24,1594097751340.7378,100771319130.8354,0.0,1416034380995.6982,999454354567.6044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737510708.2988,100771319130.83525,0.0,1416034380995.6956,-70094113935.16527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000177181824.7877,7593388.054109609,4.523728044916365e-65,355118.6739592073,0.0,0.0,0.0,0.0,996917946672.1079,262890.13569979393,7.63212038586825e-64,5991287.146642259,0.0,0.0,0.0,0.0,664737522005.554,100777477279.20189,62589821.10579344,1416085399914.0022,0.0,0.0,0.0,0.0,2288933529644508.0,0.0,0.0,0.0,3760.216262469301,0.0,0.0,0.0,-999454354567.6044,0.0,0.0,0.0,996706454100.6516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70094113935.16527,0.0,0.0,0.0,-67346209707.99686,0.0,0.0,0.0,-6.310887241768095e-19,-49842.163663825435,-6.3108872417680944e-27,-0.0004984216366382542,9.703654115855271e+23,1.0077131913083542e+23,0.0,1.4160343809956987e+24,1594097755100.955,100771319130.8354,0.0,1416034380995.6982,0.0,0.0,0.0,0.0,996706454100.6516,0.0,0.0,0.0,664737510708.2988,100771319130.83525,0.0,1416034380995.6956,0.0,0.0,0.0,0.0,-67346209707.99686,0.0,0.0,0.0
0.34,-1,-1,1,-49823.309184679376,0.0,-0.0004982330918467937,0.0,9.69649068878321e+23,1.0077131902734037e+23,0.0,1.4160343674643132e+24,1592920960990.4001,100771319027.34035,0.0,1416034367464.3127,999467536956.7855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737510231.8273,100771319027.34018,0.0,1416034367464.3098,-71284086198.2127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000202771728.6725,7593260.67866429,4.508840818965152e-65,353949.7964547455,0.0,0.0,0.0,0.0,996892249512.9286,262777.2934924616,7.633609108527822e-64,5992456.016873082,0.0,0.0,0.0,0.0,664737522005.553,100777477279.20181,62589821.10579344,1416085399914.0017,0.0,0.0,0.0,0.0,2118868861174288.2,0.0,0.0,0.0,3480.837274931604,0.0,0.0,0.0,-999467536956.7855,0.0,0.0,0.0,996677048223.8274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71284086198.2127,0.0,0.0,0.0,-68493593984.417114,0.0,0.0,0.0,-1.262177448353619e-18,-49823.30918467747,-1.2621774483536189e-26,-0.0004982330918467746,9.696490709971909e+23,1.0077131902734037e+23,0.0,1.4160343674643132e+24,1592920964471.239,100771319027.34035,0.0,1416034367464.3127,0.0,0.0,0.0,0.0,996677048223.8274,0.0,0.0,0.0,664737510231.8273,100771319027.34018,0.0,1416034367464.3098,0.0,0.0,0.0,0.0,-68493593984.417114,0.0,0.0,0.0
0.36,-1,-1,1,-49803.10188068855,0.0,-0.0004980310188068854,0.0,9.68881329937487e+23,1.007713189254948e+23,0.0,1.4160343537511269e+24,1591659734129.3896,100771318925.49478,0.0,1416034353751.1265,999480056833.8306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737509698.6058,100771318925.49467,0.0,1416034353751.1245,-72557832403.04842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000228572520.449,7593128.85652135,4.493967747212248e-65,352782.0169221075,0.0,0.0,0.0,0.0,996866338880.107,262666.9211561917,7.635096415767498e-64,5993623.789135901,0.0,0.0,0.0,0.0,664737522005.5543,100777477279.20189,62589821.10579345,1416085399914.0027,0.0,0.0,0.0,0.0,1945590448788481.2,0.0,0.0,0.0,3196.1788103019353,0.0,0.0,0.0,-999480056833.8306,0.0,0.0,0.0,996647157438.8589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72557832403.04842,0.0,0.0,0.0,-69724929811.8974,0.0,0.0,0.0,-1.262177448353619e-18,-49803.101880686925,-1.2621774483536189e-26,-0.0004980310188068692,9.688813318830772e+23,1.007713189254948e+23,0.0,1.4160343537511269e+24,1591659737325.568,100771318925.49478,0.0,1416034353751.1265,0.0,0.0,0.0,0.0,996647157438.8589,0.0,0.0,0.0,664737509698.6058,100771318925.49467,0.0,1416034353751.1245,0.0,0.0,0.0,0.0,-69724929811.8974,0.0,0.0,0.0
0.38,-1,-1,1,-49781.34767463969,0.0,-0.0004978134767463969,0.0,9.680548188011167e+23,1.0077131882456116e+23,0.0,1.4160343398368257e+24,1590301957428.6506,100771318824.56113,0.0,1416034339836.8254,999491766729.6777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737509097.0969,100771318824.56091,0.0,1416034339836.823,-73927318398.12503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000254561481.3887,7592993.588764417,4.4791120432774554e-65,351615.58746966266,0.0,0.0,0.0,0.0,996840237549.2836,262558.2275577418,7.636581986225282e-64,5994790.211323906,0.0,0.0,0.0,0.0,664737522005.5538,100777477279.20186,62589821.10579345,1416085399914.0017,0.0,0.0,0.0,0.0,1770126983996269.8,0.0,0.0,0.0,2907.9307833339553,0.0,0.0,0.0,-999491766729.6777,0.0,0.0,0.0,996616765407.8578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73927318398.12503,0.0,0.0,0.0,-71052314168.37413,0.0,0.0,0.0,-1.262177448353619e-18,-49781.34767463781,-1.2621774483536189e-26,-0.000497813476746378,9.680548205712446e+23,1.0077131882456116e+23,0.0,1.4160343398368257e+24,1590301960336.583,100771318824.56113,0.0,1416034339836.8254,0.0,0.0,0.0,0.0,996616765407.8578,0.0,0.0,0.0,664737509097.0969,100771318824.56091,0.0,1416034339836.823,0.0,0.0,0.0,0.0,-71052314168.37413,0.0,0.0,0.0
0.4,-1,-1,1,-49757.816059552024,0.0,-0.0004975781605955201,0.0,9.671607777015375e+23,1.0077131872365013e+23,0.0,1.416034325698884e+24,1588833243794.8057,100771318723.6501,0.0,1416034325698.8838,999502488131.5956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737508412.698,100771318723.6499,0.0,1416034325698.8813,-75406752749.48898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000280708230.4767,7592856.106342912,4.464278821737558e-65,350450.90962424397,0.0,0.0,0.0,0.0,996813975998.0496,262450.26259191905,7.638065308443473e-64,5995954.881912796,0.0,0.0,0.0,0.0,664737522005.5542,100777477279.20184,62589821.10579345,1416085399914.0024,0.0,0.0,0.0,0.0,1594005709932031.5,0.0,0.0,0.0,2618.6021198641974,0.0,0.0,0.0,-999502488131.5956,0.0,0.0,0.0,996585856141.8281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75406752749.48898,0.0,0.0,0.0,-72490118141.11978,0.0,0.0,0.0,-1.8932661725304287e-18,-49757.81605955,-1.8932661725304283e-26,-0.0004975781605954999,9.671607792955424e+23,1.0077131872365013e+23,0.0,1.416034325698884e+24,1588833246413.4065,100771318723.6501,0.0,1416034325698.8838,0.0,0.0,0.0,0.0,996585856141.8281,0.0,0.0,0.0,664737508412.698,100771318723.6499,0.0,1416034325698.8813,0.0,0.0,0.0,0.0,-72490118141.11978,0.0,0.0,0.0
0.42,-1,-1,1,-49732.234023164056,0.0,-0.0004973223402316404,0.0,9.661888339462986e+23,1.0077131862168544e+23,0.0,1.4160343113108598e+24,1587236553166.912,100771318621.68541,0.0,1416034311310.8594,999512005521.5742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737507626.8517,100771318621.68524,0.0,1416034311310.8567,-77012959981.51482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000306972653.9733,7592717.926843821,4.4494755995936735e-65,349288.5737761455,0.0,0.0,0.0,0.0,996787594488.3712,262341.8795745916,7.639545630721956e-64,5997117.210515947,0.0,0.0,0.0,0.0,664737522005.5543,100777477279.20181,62589821.105793454,1416085399914.0024,0.0,0.0,0.0,0.0,1419265874307540.0,0.0,0.0,0.0,2331.5428570648655,0.0,0.0,0.0,-999512005521.5742,0.0,0.0,0.0,996554414854.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77012959981.51482,0.0,0.0,0.0,-74055366982.59805,0.0,0.0,0.0,-1.8932661725304287e-18,-49732.23402316236,-1.8932661725304283e-26,-0.0004973223402316235,9.661888353655636e+23,1.0077131862168544e+23,0.0,1.4160343113108598e+24,1587236555498.4536,100771318621.68541,0.0,1416034311310.8594,0.0,0.0,0.0,0.0,996554414854.201,0.0,0.0,0.0,664737507626.8517,100771318621.68524,0.0,1416034311310.8567,0.0,0.0,0.0,0.0,-74055366982.59805,0.0,0.0,0.0
0.44,-1,-1,1,-49704.280563308166,0.0,-0.0004970428056330816,0.0,9.651267915382773e+23,1.0077131851736389e+23,0.0,1.4160342966415848e+24,1585491850193.9543,100771318517.36386,0.0,1416034296641.5845,999520060543.8434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737506716.0077,100771318517.3637,0.0,1416034296641.5823,-78765717065.8975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000333302580.9384,7592580.917946573,4.434712832990529e-65,348129.40140627895,0.0,0.0,0.0,0.0,996761145405.0924,262231.6932940277,7.641021907446164e-64,5998276.37565761,0.0,0.0,0.0,0.0,664737522005.5541,100777477279.20178,62589821.105793424,1416085399914.0017,0.0,0.0,0.0,0.0,1248481724151586.0,0.0,0.0,0.0,2050.981918762671,0.0,0.0,0.0,-999520060543.8434,0.0,0.0,0.0,996522429188.4646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78765717065.8975,0.0,0.0,0.0,-75768083659.53734,0.0,0.0,0.0,-1.262177448353619e-18,-49704.280563306434,-1.2621774483536189e-26,-0.0004970428056330643,9.651267927867581e+23,1.0077131851736389e+23,0.0,1.4160342966415848e+24,1585491852244.9348,100771318517.36386,0.0,1416034296641.5845,0.0,0.0,0.0,0.0,996522429188.4646,0.0,0.0,0.0,664737506716.0077,100771318517.3637,0.0,1416034296641.5823,0.0,0.0,0.0,0.0,-75768083659.53734,0.0,0.0,0.0
0.46,-1,-1,1,-49673.58325334445,0.0,-0.0004967358325334444,0.0,9.639605006848582e+23,1.0077131840911722e+23,0.0,1.4160342816543396e+24,1583575889867.0168,100771318409.1172,0.0,1416034281654.3394,999526347492.8938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737505650.4435,100771318409.11705,0.0,1416034281654.337,-80687963276.32281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000359631459.0254,7592447.360858171,4.420004406588722e-65,346974.4836026314,0.0,0.0,0.0,0.0,996734695595.0369,262118.03806077692,7.642492750150022e-64,5999431.286256641,0.0,0.0,0.0,0.0,664737522005.5537,100777477279.20181,62589821.10579346,1416085399914.002,0.0,0.0,0.0,0.0,1084615492149141.9,0.0,0.0,0.0,1781.7856042061467,0.0,0.0,0.0,-999526347492.8938,0.0,0.0,0.0,996489890858.8002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80687963276.32281,0.0,0.0,0.0,-77651504860.44371,0.0,0.0,0.0,-1.262177448353619e-18,-49673.58325334265,-1.2621774483536189e-26,-0.0004967358325334264,9.63960501769472e+23,1.0077131840911722e+23,0.0,1.4160342816543396e+24,1583575891648.7998,100771318409.1172,0.0,1416034281654.3394,0.0,0.0,0.0,0.0,996489890858.8002,0.0,0.0,0.0,664737505650.4435,100771318409.11705,0.0,1416034281654.337,0.0,0.0,0.0,0.0,-77651504860.44371,0.0,0.0,0.0
0.48,-1,-1,1,-49639.71898327602,0.0,-0.0004963971898327601,0.0,9.626738859562223e+23,1.0077131829507999e+23,0.0,1.4160342663060885e+24,1581462263777.1843,100771318295.07996,0.0,1416034266306.0881,999530511975.5461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737504393.0917,100771318295.07982,0.0,1416034266306.0857,-82805752591.45505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000385876520.2394,7592320.000939577,4.405367929963816e-65,345825.20441546844,0.0,0.0,0.0,0.0,996708328214.7987,261998.93400154795,7.643956397875872e-64,6000580.558271393,0.0,0.0,0.0,0.0,664737522005.5542,100777477279.20198,62589821.10579342,1416085399914.0024,0.0,0.0,0.0,0.0,930715693218492.1,0.0,0.0,0.0,1528.961955447914,0.0,0.0,0.0,-999530511975.5461,0.0,0.0,0.0,996456797640.9258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82805752591.45505,0.0,0.0,0.0,-79732036727.87326,0.0,0.0,0.0,-1.262177448353619e-18,-49639.71898327444,-1.2621774483536189e-26,-0.0004963971898327443,9.62673886886938e+23,1.0077131829507999e+23,0.0,1.4160342663060885e+24,1581462265306.1462,100771318295.07996,0.0,1416034266306.0881,0.0,0.0,0.0,0.0,996456797640.9258,0.0,0.0,0.0,664737504393.0917,100771318295.07982,0.0,1416034266306.0857,0.0,0.0,0.0,0.0,-79732036727.87326,0.0,0.0,0.0
0.5,-1,-1,1,-49602.22135067966,0.0,-0.0004960222135067965,0.0,9.612492270936008e+23,1.007713181730772e+23,0.0,1.4160342505470095e+24,1579121861421.9739,100771318173.07716,0.0,1416034250547.0093,999532155073.1072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737502898.5875,100771318173.07701,0.0,1416034250547.0066,-85147796549.72174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000411938177.0571,7592202.066331413,4.390824634738794e-65,344683.23282695585,0.0,0.0,0.0,0.0,996682143342.8793,261872.07392191986,7.645410727461321e-64,6001722.5227302145,0.0,0.0,0.0,0.0,664737522005.554,100777477279.20201,62589821.10579347,1416085399914.002,0.0,0.0,0.0,0.0,789509968907935.2,0.0,0.0,0.0,1296.9918899000622,0.0,0.0,0.0,-999532155073.1072,0.0,0.0,0.0,996423155468.9758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85147796549.72174,0.0,0.0,0.0,-82038795648.59924,0.0,0.0,0.0,-1.262177448353619e-18,-49602.221350677864,-1.2621774483536189e-26,-0.0004960222135067785,9.612492278831099e+23,1.007713181730772e+23,0.0,1.4160342505470095e+24,1579121862718.9644,100771318173.07716,0.0,1416034250547.0093,0.0,0.0,0.0,0.0,996423155468.9758,0.0,0.0,0.0,664737502898.5875,100771318173.07701,0.0,1416034250547.0066,0.0,0.0,0.0,0.0,-82038795648.59924,0.0,0.0,0.0
0.52,-1,-1,1,-49560.59660148703,0.0,-0.0004956059660148702,0.0,9.596677646565677e+23,1.0077131804064448e+23,0.0,1.4160342343204846e+24,1576523865151.1343,100771318040.64445,0.0,1416034234320.4844,999530845075.5104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737501112.8469,100771318040.6443,0.0,1416034234320.482,-87744481037.22353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000437701506.0509,7592097.232594119,4.376398651275253e-65,343550.46593711746,0.0,0.0,0.0,0.0,996656256494.2012,261734.84478339503,7.64685332587012e-64,6002855.282544957,0.0,0.0,0.0,0.0,664737522005.5538,100777477279.2016,62589821.105793424,1416085399914.002,0.0,0.0,0.0,0.0,662924346861274.8,0.0,0.0,0.0,1089.039448970696,0.0,0.0,0.0,-999530845075.5104,0.0,0.0,0.0,996388980161.4127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87744481037.22353,0.0,0.0,0.0,-84602615034.0853,0.0,0.0,0.0,-6.310887241768095e-19,-49560.59660148513,-6.3108872417680944e-27,-0.0004956059660148512,9.596677653194931e+23,1.0077131804064448e+23,0.0,1.4160342343204846e+24,1576523866240.1753,100771318040.64445,0.0,1416034234320.4844,0.0,0.0,0.0,0.0,996388980161.4127,0.0,0.0,0.0,664737501112.8469,100771318040.6443,0.0,1416034234320.482,0.0,0.0,0.0,0.0,-84602615034.0853,0.0,0.0,0.0
0.54,-1,-1,1,-49514.347979262435,0.0,-0.0004951434797926243,0.0,9.579106251385556e+23,1.007713178950893e+23,0.0,1.4160342175637575e+24,1573637269928.737,100771317895.08926,0.0,1416034217563.757,999526137310.5664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664737498973.4558,100771317895.08913,0.0,1416034217563.755,-90626366355.2859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000463040439.5961,7592009.517817099,4.3621155323785825e-65,342428.9129337303,0.0,0.0,0.0,0.0,996630794412.3173,261584.3936033473,7.648281637821625e-64,6003976.828540484,0.0,0.0,0.0,0.0,664737522005.5541,100777477279.20192,62589821.10579344,1416085399914.0017,0.0,0.0,0.0,0.0,551778867919041.3,0.0,0.0,0.0,906.4517800821923,0.0,0.0,0.0,-999526137310.5664,0.0,0.0,0.0,996354298124.895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90626366355.2859,0.0,0.0,0.0,-87454526263.16208,0.0,0.0,0.0,-1.262177448353619e-18,-49514.34797926059,-1.2621774483536189e-26,-0.0004951434797926058,9.579106256903346e+23,1.007713178950893e+23,0.0,1.4160342175637575e+24,1573637270835.189,100771317895.08926,0.0,1416034217563.757,0.0,0.0,0.0,0.0,996354298124.895,0.0,0.0,0.0,664737498973.4558,100771317895.08913,0.0,1416034217563.755,0.0,0.0,0.0,0.0,-87454526263.16208,0.0,0.0,0.0
